Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Source
"Droste E.S., Hoppema M., González-Dávila M., Santana-Casiano J.M., Queste B.Y., Dall'olmo G., Venables H.J., Rohardt G., Ossebaar S., Schuller D., Trace-Kleeberg S., Bakker D.C.E.","The influence of tides on the marine carbonate chemistry of a coastal polynya in the south-eastern Weddell Sea",2022,"Ocean Science","18","5",,"1293","1320",,,"10.5194/os-18-1293-2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85140485813&doi=10.5194%2fos-18-1293-2022&partnerID=40&md5=23b5ab9ed4519aed72923282936f534a",Article,"Final",Scopus
"Loveday B.R., Smyth T., Akpinar A., Hull T., Inall M.E., Kaiser J., Queste B.Y., Tobermann M., Williams C.A.J., Palmer M.R.","Application of a new net primary production methodology: A daily to annual-scale data set for the North Sea, derived from autonomous underwater gliders and satellite Earth observation",2022,"Earth System Science Data","14","9",,"3997","4016",,,"10.5194/essd-14-3997-2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85140376083&doi=10.5194%2fessd-14-3997-2022&partnerID=40&md5=c146b8d90b84895becfa00bf5ac3b84f",Data Paper,"Final",Scopus
"Zheng Y., Stevens D.P., Heywood K.J., Webber B.G.M., Queste B.Y.","Reversal of ocean gyres near ice shelves in the Amundsen Sea caused by the interaction of sea ice and wind",2022,"Cryosphere","16","7",,"3005","3019",,1,"10.5194/tc-16-3005-2022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135148534&doi=10.5194%2ftc-16-3005-2022&partnerID=40&md5=28c0d587948fe99dcd3d183ec474a6e2",Article,"Final",Scopus
"Font E., Queste B.Y., Swart S.","Seasonal to Intraseasonal Variability of the Upper Ocean Mixed Layer in the Gulf of Oman",2022,"Journal of Geophysical Research: Oceans","127","3","e2021JC018045","","",,1,"10.1029/2021JC018045","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127238964&doi=10.1029%2f2021JC018045&partnerID=40&md5=dfa9eaa5a5f11b430ab38dabf21bbe47",Article,"Final",Scopus
"Testor P., Young B.D., Rudnick D.L., Glenn S., Hayes D., Lee C.M., Pattiaratchi C., Hill K., Heslop E., Turpin V., Alenius P., Barrera C., Barth J.A., Beaird N., Bécu G., Bosse A., Bourrin F., Brearley J.A., Chao Y., Chen S., Chiggiato J., Coppola L., Crout R., Cummings J., Curry B., Curry R., Davis R., Desai K., DiMarco S., Edwards C., Fielding S., Fer I., Frajka-Williams E., Gildor H., Goni G., Gutierrez D., Haugan P., Hebert D., Heiderich J., Henson S., Heywood K., Hogan P., Houpert L., Huh S., Inall M.E., Ishii M., Ito S.-I., Itoh S., Jan S., Kaiser J., Karstensen J., Kirkpatrick B., Klymak J., Kohut J., Krahmann G., Krug M., McClatchie S., Marin F., Mauri E., Mehra A., Meredith M.P., Meunier T., Miles T., Morell J.M., Mortier L., Nicholson S., O'Callaghan J., O'Conchubhair D., Oke P., Pallàs-Sanz E., Palmer M., Park J., Perivoliotis L., Poulain P.-M., Perry R., Queste B., Rainville L., Rehm E., Roughan M., Rome N., Ross T., Ruiz S., Saba G., Schaeffer A., Schönau M., Schroeder K., Shimizu Y., Sloyan B.M., Smeed D., Snowden D., Song Y., Swart S., Tenreiro M., Thompson A., Tintore J., Todd R.E., Toro C., Venables H., Wagawa T., Waterman S., Watlington R.A., Wilson D.","Corrigendum: OceanGliders: A Component of the Integrated GOOS (Frontiers in Marine Science, (2019), 6, (422), 10.3389/fmars.2019.00422)",2021,"Frontiers in Marine Science","8",,"696100","","",,,"10.3389/fmars.2021.696100","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107535169&doi=10.3389%2ffmars.2021.696100&partnerID=40&md5=2854db51509a5f2bb1ec9980fb0f842c",Erratum,"Final",Scopus
"Wåhlin A.K., Graham A.G.C., Hogan K.A., Queste B.Y., Boehme L., Larter R.D., Pettit E.C., Wellner J., Heywood K.J.","Pathways and modification of warm water flowing beneath Thwaites Ice Shelf, West Antarctica",2021,"Science Advances","7","15","eabd7254","","",,23,"10.1126/SCIADV.ABD7254","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104209661&doi=10.1126%2fSCIADV.ABD7254&partnerID=40&md5=bfc77e8b865b7f598123a64305f22cbe",Article,"Final",Scopus
"Sheehan P.M.F., Berx B., Gallego A., Hall R.A., Heywood K.J., Queste B.Y.","Weekly variability of hydrography and transport of northwestern inflows into the northern North Sea",2020,"Journal of Marine Systems","204",,"103288","","",,2,"10.1016/j.jmarsys.2019.103288","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077496108&doi=10.1016%2fj.jmarsys.2019.103288&partnerID=40&md5=837f9bdd167367a130a71a68ce416e76",Article,"Final",Scopus
"Blackwell R.E., Harvey R., Queste B.Y., Fielding S.","Colour maps for fisheries acoustic echograms",2020,"ICES Journal of Marine Science","77","2",,"826","834",,1,"10.1093/icesjms/fsz242","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082303471&doi=10.1093%2ficesjms%2ffsz242&partnerID=40&md5=a8575020b50a63ea719b21a0893f9800",Article,"Final",Scopus
"Cauchy P., Heywood K.J., Risch D., Merchant N.D., Queste B.Y., Testor P.","Sperm whale presence observed using passive acoustic monitoring from gliders of opportunity",2020,"Endangered Species Research","42",,,"133","149",,6,"10.3354/ESR01044","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089531117&doi=10.3354%2fESR01044&partnerID=40&md5=1a70bf059ea85a2ebb5a133243290f1f",Article,"Final",Scopus
"Thushara V., Vinayachandran P.N.M., Matthews A.J., Webber B.G.M., Queste B.Y.","Vertical distribution of chlorophyll in dynamically distinct regions of the southern Bay of Bengal",2019,"Biogeosciences","16","7",,"1447","1468",,27,"10.5194/bg-16-1447-2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064153719&doi=10.5194%2fbg-16-1447-2019&partnerID=40&md5=8c32eb10d8c987269a402a6314eed221",Article,"Final",Scopus
